INPUT_TABLE
Variable ID
LN1_Logit_relative-cost-logit

region,LandAllocatorRoot,LandNode1,logit.type
Southeast Asia,root,ProtectedUnmanagedPasture_Korea,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_BoHai,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_XunJiang,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_Hong,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_GangesR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_SChinaSea,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_BengalBay,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_Phlppns,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_Mekong,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_VietnamCst,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_Salween,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_IrrawaddyR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_SittaungR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_MalaysiaP,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_ChaoPhrR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_ThaiGulf,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_IdnE,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_BorneoCstN,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_Kalimantan,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_IrianJaya,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_PapuaCst,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_JavaTimor,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_SepikR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_FlyR,relative-cost-logit
Southeast Asia,root,ProtectedUnmanagedPasture_NewCaledn,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_ChileCstS,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_LaPuna,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_MarChiq,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_Salinas,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_RioLaPlata,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_ChileCstN,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_Pampas,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_ArgCstN,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_ArgColoR,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_NegroR,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_Patagonia,relative-cost-logit
Argentina,root,ProtectedUnmanagedPasture_ArgCstS,relative-cost-logit
Colombia,root,ProtectedUnmanagedPasture_SAmerCstN,relative-cost-logit
Colombia,root,ProtectedUnmanagedPasture_OrinocoR,relative-cost-logit
Colombia,root,ProtectedUnmanagedPasture_ColEcuaCst,relative-cost-logit
Colombia,root,ProtectedUnmanagedPasture_MagdalenaR,relative-cost-logit
Colombia,root,ProtectedUnmanagedPasture_AmazonR,relative-cost-logit
